name,score,comments,address,description
Hotel Continent Vijoux Osaka (Adult Only)（大阪维佐大陆情趣酒店（仅限成人））,,,"中央区, 大阪【道顿堀】 – 显示在地图上",Hotel Continent Vijoux Osaka（Adult Only）情趣酒店位于大阪（Osaka），提供客房。...
Hotel Shinsaibashi Lions Rock（心斋桥狮子石酒店）,6.9,924条住客点评,"中央区, 大阪【心斋桥】 – 显示在地图上",Hotel Shinsaibashi Lions Rock酒店位于大阪市（Osaka）心斋桥区（Shinsaibashi）的中心，距离美国村（America...
Hotel Alten（阿尔顿经济型酒店）,8.0,297条住客点评,"中央区, 大阪【道顿堀】 – 显示在地图上",Hotel Alten酒店位于大阪（Osaka），距离格力高广告牌（Glico Man Sign）有1.
Sunrise House Apartment in Osaka KY501,,,"中央区, 大阪【南部地区】 – 显示在地图上","Situated in Osaka, within 1.1 km of Namba CITY shopping mall, Sunrise House Apartment in Osaka KY501..."
Prince Space Tanimachi-2（谷町2号王子太空公寓式酒店）,,,"中央区, 大阪【南部地区】 – 显示在地图上","Set in Osaka, Prince Space Tanimachi-2 provides accommodation with free WiFi and a kitchen."
Red Roof Plus Osaka Namba（大阪难波红屋顶Plus酒店）,8.5,"1,096条住客点评","中央区, 大阪【难波】 – 显示在地图上",Red Roof Plus Osaka Namba酒店位于大阪（Osaka），配有免费WiFi，距离格力高广告牌（Glico Man Sign）不到1.
Nao's Guesthouse Ⅲ,,,大阪【南部地区】 – 显示在地图上,"Situated 1.2 km from Shitennoji, 2.2 km from Tsutenkaku and 2."
Shell Nell Namba by WBF（难波WBF施埃尔内耳胶囊旅馆）,8.5,624条住客点评,"中央区, 大阪【南部地区】 – 显示在地图上",Shell Nell Namba by WBF胶囊旅馆位于大阪（Osaka），提供免费WiFi，距离难波城（Namba CITY）购物中心有不到700米，距离Glico Man Sign有1.
Namba_Daikoku_DOR0027B,,,大阪【南部地区】 – 显示在地图上,"Situated in the Shinsaibashi, Namba, Yotsubashi district of Osaka, just less than 1 km from..."
Hotel Trusty Shinsaibashi（守信度假村）,7.9,333条住客点评,"中央区, 大阪【心斋桥】 – 显示在地图上",Hotel Trusty酒店位于中心地带的大阪心斋桥，距离心斋桥地铁站3分钟步行路程。酒店提供配备了免费网络连接的时尚客房以及一间供应意大利料理的餐厅。...
ＭＳ日本一ビル,,,"中央区, 大阪【难波】 – 显示在地图上","ＭＳ日本一ビル offers accommodation in Osaka, 800 metres from Namba CITY shopping mall and 1."
蜀道鮮客栈,,,"中央区, 大阪【难波】 – 显示在地图上","Situated in Osaka, 1.3 km from Glico Man Sign and 1."
Tanimachi Hotel Apartment,8.3,5条住客点评,"中央区, 大阪【南部地区】 – 显示在地图上","Located in Osaka, Tanimachi Hotel Apartment has well-equipped accommodation boasting free WiFi, 1."
Namba High floor 1200（难波高层1200公寓）,,,大阪【难波】 – 显示在地图上,"Namba High floor 1200 features a balcony and is located in Osaka, within just less than 1 km of..."
The Wall Hotel（华尔街酒店）,7.7,538条住客点评,"中央区, 大阪【道顿堀】 – 显示在地图上",The Wall Hotel酒店位于大阪（Osaka），提供免费WiFi，距离格力高广告牌（Glico Man Sign）400米，距离难波城（Namba...
Fuku Hostel Nagomi Namba（难波水町福旅舍）,9.0,"1,404条住客点评","中央区, 大阪【南部地区】 – 显示在地图上",Fuku Hostel -Nagomi- Namba旅舍距离难波站（Namba Station）仅有1分钟的步行路程，设有带共用厨房的休息室，以及覆盖共用区的免费WiFi。 Fuku...
Hotel Art Inn Namba Osaka（大阪难波艺术酒店）,7.7,582条住客点评,"中央区, 大阪【难波】 – 显示在地图上",Hotel Art Inn Namba Osaka酒店位于大阪（Osaka）。这家三星酒店提供免费WiFi和24小时前台，距离Glico Man Sign有700米。...
Walking distance to Kuromon market and Dotonbori(69-5),,,"中央区, 大阪【南部地区】 – 显示在地图上",Walking distance to Kuromon market and Dotonbori(69-5) is set in Osaka. Guests may enjoy free WiFi.
Namba_Kuromon_KMR0037B,,,大阪【南部地区】 – 显示在地图上,"Set in Osaka, 1 km from Namba CITY shopping mall, Namba_Kuromon_KMR0037B provides a living room with..."
Hotel Nikko Osaka（大阪日航国际酒店）,8.7,"1,424条住客点评","中央区, 大阪【心斋桥】 – 显示在地图上",Hotel Nikko Osaka酒店与心斋桥地铁站（Shinsaibashi Subway...
Prince Space Namba（难波太子空间公寓）,,,"中央区, 大阪【心斋桥】 – 显示在地图上",Prince Space Namba公寓位于大阪的中央区（Chuo Ward），距离格力高人像标志（Glico Man Sign）有700米，提供免费WiFi。...
Hotel Rose Lips Shinsaibashi (Adult Only)（玫瑰之心心斋桥情趣酒店（仅限成人））,,,"中央区, 大阪【道顿堀】 – 显示在地图上","Situated in Osaka, within 300 metres of Glico Man Sign and less than 1 km of Namba CITY shopping..."
Ikidane House Osaka Shimanouchi,,,"中央区, 大阪【心斋桥】 – 显示在地图上",Situated 1.7 km from Glico Man Sign and 2.
Apartment in Tennoji TG-401,,,大阪【南部地区】 – 显示在地图上,"Set in Osaka, 1.3 km from Shitennoji and 2 km from Namba CITY shopping mall, Apartment in Tennoji..."
Apartment VR Namba Kuromon KMR0042B,,,"中央区, 大阪【难波】 – 显示在地图上","Apartment VR Namba Kuromon KMR0042B is situated in Osaka, 700 metres from Namba CITY shopping mall,..."
Apartment in Nishishinsaibashi SI59（西新宿桥MSI59公寓）,7.8,6条住客点评,"中央区, 大阪【道顿堀】 – 显示在地图上",Osaka Modern Style Apartment Near Dotonbori MSI59公寓位于大阪（Osaka），距离大阪城（Osaka Castle）1.
Osaka Esraise,,,"中央区, 大阪【南部地区】 – 显示在地图上","Situated in Osaka, Osaka Esraise provides air-conditioned accommodation with a balcony and free..."
Shimanouchi hotel (76-1),,,"中央区, 大阪【心斋桥】 – 显示在地图上","Located in Osaka, 1.3 km from Glico Man Sign and 1."
Apartment in Osaka 5951,,,"中央区, 大阪【南部地区】 – 显示在地图上","Located less than 1 km from Glico Man Sign, an 18-minute walk from Namba CITY shopping mall and 2."
Nipponbashi302 Two rooms and one living room,,,"中央区, 大阪【南部地区】 – 显示在地图上",Nipponbashi302 Two rooms and one living room is set in Osaka.
NEW!! Less than 1min to Namba sta(11-1),,,大阪【难波】 – 显示在地图上,"NEW!! Less than 1min to Namba sta（11-1）公寓位于大阪（Osaka）的心斋桥、南波和四桥区（Shinsaibashi, Namba,..."
Residence Namba East,,,"中央区, 大阪【道顿堀】 – 显示在地图上","Situated 1.2 km from Glico Man Sign, Residence Namba East offers air-conditioned accommodation with..."
Prince space Tanimachi（谷町普林斯斯佩西公寓）,9.3,33条住客点评,"中央区, 大阪【南部地区】 – 显示在地图上",Prince space Tanimachi公寓位于大阪（Osaka），距离四天王寺（Shitennoji）不到1.
Grandouce Sejour（一流公寓）,6.6,8条住客点评,大阪【南部地区】 – 显示在地图上,Located 1.5 km from Tsutenkaku and 1.
Platinum（铂金酒店）,6.9,47条住客点评,大阪【南部地区】 – 显示在地图上,Platinum酒店位于大阪（Osaka）市中心，距离Nippombashi火车站仅有8分钟的步行路程，距离Tanimachi...
Sunrise Apartment in Osaka KY-201,,,"中央区, 大阪【南部地区】 – 显示在地图上","Sunrise Apartment in Osaka KY-201 in Osaka features accommodation with free WiFi, 1."
Namba_Daikoku_DAR0001B,7.6,7条住客点评,大阪【南部地区】 – 显示在地图上,"Namba_Daikoku_DAR0001B enjoys a location in Osaka, just 1.4 km from Tsutenkaku and 1."
Namba High class residence #12,,,大阪【难波】 – 显示在地图上,"Offering free WiFi and city views, Namba High class residence #12 is an accommodation located in..."
Hotel Hills（希尔斯酒店）,6.5,115条住客点评,"中央区, 大阪【南部地区】 – 显示在地图上",Hotel Hills酒店位于大阪（Osaka）的中央区（Chuo Ward），距离Namba CITY购物商场1.
Ogu's Apartment in Dotombori（道顿堀浆果公寓）,8.9,42条住客点评,"中央区, 大阪【道顿堀】 – 显示在地图上",Ogu's Apartment in Dotombori公寓位于大阪府地区（Osaka Prefecture）的大阪，配有阳台，并可应事先预约提供WiFi。...
Apartment in Nipponbashi 402,,,"中央区, 大阪【南部地区】 – 显示在地图上",Apartment in Nipponbashi 402公寓位于大阪，距离难波城购物中心700米，距离格力高人形广告牌800米。 空调公寓提供厨房和电视。 Apartment in...
Apartment in Nipponbashi 403,,,"中央区, 大阪【南部地区】 – 显示在地图上","Apartment in Nipponbashi 403 enjoys a location in Osaka, just 1."
Rakuten STAY HOSTEL Art cafe＆Mixed / Vacation STAY 1895,9.1,5条住客点评,"中央区, 大阪【心斋桥】 – 显示在地图上",Rakuten STAY HOSTEL Art cafe＆Mixed / Vacation STAY 1895酒店位于大阪，距离乐高广告牌（Glico Man Sign）不到1.
Apartment in Shimanouchi 521（岛之内521公寓）,,,"中央区, 大阪【南部地区】 – 显示在地图上",Apartment in Shimanouchi 521公寓位于大阪（Osaka），距离格力高广告牌（Glico Man Sign）800米，距离难波城（Namba CITY）购物中心1.
Apartment in Kozu 403,,,"中央区, 大阪【南部地区】 – 显示在地图上",Apartment in Kozu 403公寓位于大阪（Osaka），地理位置优越，距离Namba CITY购物中心仅有800米，距离格力高广告牌（Glico Man...
M Room（M客房公寓）,,,"中央区, 大阪【道顿堀】 – 显示在地图上","Situated in Osaka in the Osaka Prefecture region, M Room features a terrace."
Apartment in Naniwa #2,,,大阪【南部地区】 – 显示在地图上,"Located in Osaka in the Osaka Prefecture region, Apartment in Naniwa #2 is a 2-star property..."
Retour Faire (Adult Only)（轮回情趣酒店（仅限成人））,6.3,47条住客点评,大阪【难波】 – 显示在地图上,Retour Faire（Adult Only）情趣酒店位于大阪（Osaka），提供带免费WiFi的住宿，地理位置优越，距离格力高广告牌（Glico Man...
Hostel Yu - Luxury Mixed Dormitory -,9.7,7条住客点评,"中央区, 大阪【心斋桥】 – 显示在地图上",Hostel Yu - Luxury Mixed Dormitory旅馆于2018年开业，距离心斋桥站（Shinsaibashi...
Apartment in Shimanouchi 654（中央区654号公寓）,6.4,9条住客点评,"中央区, 大阪【南部地区】 – 显示在地图上",Apartment in Chuo District 496654公寓坐落在大阪，距离格力高广告牌（Glico Man Sign）有800米，距离难波城（Namba CITY）购物中心有1.
TOP 1 NIPPON BASHI / Vacation STAY 934,,,"中央区, 大阪【道顿堀】 – 显示在地图上","Set in the Chuo Ward district of Osaka, just 1."
Apartment in Osaka 1357,,,大阪【难波】 – 显示在地图上,"Apartment in Osaka 1357 has a balcony and is located in Osaka, within just 500 metres of Namba CITY..."
2 min to Nipponbashi Sta.!Near Dotonbori!(206-13),,,"中央区, 大阪【南部地区】 – 显示在地图上","2 min to Nipponbashi Sta.!Near Dotonbori!(206-13) is located in Osaka, 1."
Namba_Dotonbori_DOR0067B,,,"中央区, 大阪【南部地区】 – 显示在地图上","Situated in Osaka, 1.4 km from Glico Man Sign, Namba_Dotonbori_DOR0067B provides a living room with..."
Namba central Large room MY3,,,大阪【难波】 – 显示在地图上,"Namba central Large room MY3 is set in Osaka, less than 1 km from Namba CITY shopping mall, a..."
Namba_Kuromon_KMR0014B,,,大阪【南部地区】 – 显示在地图上,"Situated in Osaka, within 1 km of Namba CITY shopping mall, Namba_Kuromon_KMR0014B offers..."
Grampus Inn Osaka（大阪鲸酒店）,7.4,905条住客点评,大阪【难波】 – 显示在地图上,Grampus Inn Osaka旅馆距离热闹的道顿堀（Dotonbori）和心斋桥（Shinsaibashi）有10分钟的步行路程，提供带付费电影和私人浴室的空调客房...
Namba_Dotonbori_DOR0059B,,,"中央区, 大阪【南部地区】 – 显示在地图上","Set in Osaka, Namba_Dotonbori_DOR0059B features air-conditioned accommodation with a balcony and..."
Apartment in Shimanouchi 704（岛之内704公寓）,,,"中央区, 大阪【南部地区】 – 显示在地图上",Apartment in Shimanouchi 704公寓位于大阪（Osaka），距离格力高广告牌（Glico Man Sign）800米。 公寓配有厨房。 Apartment in...
Hotel Sen (Adult Only),8.3,69条住客点评,"中央区, 大阪【道顿堀】 – 显示在地图上",Hotel Dress (Adult Only)情趣酒店坐落在大阪市（Osaka），提供住宿。这家情趣酒店位于中央区（Chuo Ward）区，地理位置优越，距离格力高广告牌（Glico Man...
Kuromon Apartment（黑门公寓）,6.2,9条住客点评,"中央区, 大阪【南部地区】 – 显示在地图上","Set in the Chuo Ward district of Osaka, just 1."
Apartment in Shimanouchi 601（岛之内601公寓）,,,"中央区, 大阪【南部地区】 – 显示在地图上",Apartment in Shimanouchi 601公寓位于大阪（Osaka），提供公寓，距离格力高广告牌（Glico Man Sign）800米，距离难波城（Namba CITY）购物中心1.
Namba_Kuromon_KMR0002B,,,"中央区, 大阪【南部地区】 – 显示在地图上","Namba_Kuromon_KMR0002B in Osaka features accommodation with free WiFi, 1."
Apartment in Shimanouchi 604（岛之内604号公寓 ）,,,"中央区, 大阪【南部地区】 – 显示在地图上",Apartment in Shimanouchi 604公寓位于大阪（Osaka），提供厨房，距离格力高人形广告牌（Glico Man Sign）800米，距离难波城（Namba...
Apartment in Shimanouchi 205（岛之内205号公寓）,,,"中央区, 大阪【南部地区】 – 显示在地图上",Apartment in Shimanouchi 205公寓位于大阪（Osaka），距离格力高广告牌（Glico Man Sign）800米，距离难波城（Namba CITY）购物中心1.
Apartment in Shimanouchi 703（岛之内703公寓）,,,"中央区, 大阪【南部地区】 – 显示在地图上",Apartment in Shimanouchi 703公寓位于大阪，配有空调，距离格力高人形广告牌（Glico Man Sign）不到800米，距离难波城（Namba CITY）购物中心1.
SJ Apartment Osaka Namba A（大阪难波A号SJ公寓）,7.8,40条住客点评,"中央区, 大阪【南部地区】 – 显示在地图上",这间空调公寓位于大阪（Osaka），设有阳台和平板电视。公寓享有城市景致，距离格力高人型广告牌（Glico Man Sign）800米。所有客房均提供免费WiFi。公寓设有厨房。 SJ...
Namba_Daikoku_DAR0007B,,,大阪【南部地区】 – 显示在地图上,"Situated 1.6 km from Tsutenkaku, Namba_Daikoku_DAR0007B is set in Shinsaibashi, Namba, Yotsubashi of..."
CC Apartment in Naniwa 002,7.1,5条住客点评,大阪【南部地区】 – 显示在地图上,"Set in Osaka, 1 km from Namba CITY shopping mall and 1."
Hotel Mobius 54-9,,,大阪【难波】 – 显示在地图上,"Located in Osaka, Hotel Mobius 54-9 offers air-conditioned accommodation with a balcony and free..."
Seruju Asahi（赛鲁聚朝日公寓）,,,大阪【南部地区】 – 显示在地图上,Seruju Asahi公寓距离Daikokucho Station车站有7分钟的步行路程，提供高速WiFi和便携式WiFi路由器，客人可以在入住期间租用。公寓提供5间卧室...
Apartment in Tennoji TG-301,,,大阪【南部地区】 – 显示在地图上,"Located 1.3 km from Shitennoji, Apartment in Tennoji TG-301 is set in Uehommachi, Tennoji, Southern..."
Apartment in Shimanouchi 526249（岛之内526249公寓）,,,"中央区, 大阪【南部地区】 – 显示在地图上",Apartment in Shimanouchi 526249公寓位于大阪（Osaka），距离格力高广告牌（Glico Man Sign）仅800米，距离难波城（Namba CITY）购物中心1.
Apartment in Nipponbashi 511487（日本桥601号奥斯黛公寓）,,,"中央区, 大阪【南部地区】 – 显示在地图上",Apartment in Nipponbashi 601公寓位于大阪（Osaka），距离难波城（Namba CITY）购物中心700米，距离格力高广告牌（Glico Man...
Business Inn Namba（难波商务酒店）,6.4,164条住客点评,大阪【难波】 – 显示在地图上,Business Inn酒店距离难波站（Namba Station）、道顿堀（Dotonbori ）购物街以及法善寺（Hozen-ji...
Near Namba hinsaibashi Dotonbori 3BR2,,,"中央区, 大阪【心斋桥】 – 显示在地图上","Situated in Osaka, just 1.7 km from Glico Man Sign, Near Namba hinsaibashi Dotonbori 3BR2 offers..."
Apartment in Shimanouchi 204,,,"中央区, 大阪【南部地区】 – 显示在地图上",Apartment in Shimanouchi 204公寓位于大阪（Osaka），距离格力高广告牌（Glico Man Sign）800米，距离难波城（Namba CITY）购物中心1.
Apartment in Shimanouchi 304（岛之内304号公寓）,,,"中央区, 大阪【南部地区】 – 显示在地图上",Apartment in Shimanouchi 304公寓位于大阪市（Osaka），距离格力高广告牌（Glico Man Sign）仅800米，距离难波城（Namba CITY）购物中心1.
日本桥民宿701 三人起接单！心斋桥 难波 道顿堀 日本桥 黑门市场 日式豪华公寓75平3房一厅,,,"中央区, 大阪【南部地区】 – 显示在地图上",日本桥民宿701 三人起接单！心斋桥 难波 道顿堀 日本桥 黑门市场 日式豪华公寓75平3房一厅 features air-conditioned rooms with flat-screen TV...
Apartment in Shimanouchi 526246,,,"中央区, 大阪【南部地区】 – 显示在地图上",Apartment in Shimanouchi 526246公寓位于大阪（Osaka），提供带免费WiFi的住宿，距离格力高广告牌（Glico Man Sign）800米，距离难波城（Namba...
Namba Alpha (Adult Only)（难波阿尔法情趣酒店（仅限成人））,6.6,60条住客点评,大阪【难波】 – 显示在地图上,"Namba Alpha (Adult Only)情趣酒店位于大阪（Osaka）心斋桥·难波·四桥（Shinsaibashi, Namba, Yotsubashi）区，距离格力高广告牌（Glico..."
T5 Apartment in Nipponbashi（日本桥T5公寓）,,,"中央区, 大阪【南部地区】 – 显示在地图上",T5 Apartment in Nipponbashi公寓位于大阪（Osaka），距离Namba CITY购物中心500米，距离格力高广告牌（Glico Man...
Hotel Replace Namba Osaka,,,"中央区, 大阪【南部地区】 – 显示在地图上",Hotel Replace Namba Osaka offers free WiFi and rooms with air conditioning in Osaka.
Namba_Kuromon_KMR0018B,,,大阪【南部地区】 – 显示在地图上,"Located in Osaka, 1 km from Namba CITY shopping mall and 1."
Namba_Dotonbori_DOR0053B,,,"中央区, 大阪【南部地区】 – 显示在地图上",Situated 1.3 km from Namba CITY shopping mall and 1.
Hotel Naniwa Shimanouchi（岛之内浪花酒店）,8.4,"1,146条住客点评","中央区, 大阪【道顿堀】 – 显示在地图上",Hotel Naniwa Shimanouchi酒店距离道顿堀（Dotonbori）有3分钟的步行路程，距离日本桥地铁站（Nipponbashi）地铁站6号出口有6分钟的步行路程...
黒門市場 難波 日本橋 星ノ宿,,,"中央区, 大阪【心斋桥】 – 显示在地图上",黒門市場 難波 日本橋 星ノ宿 is a property set in Osaka near Glico Man Sign.
ibis Styles Osaka Namba（宜必思尚品大阪酒店）,7.9,"3,067条住客点评","中央区, 大阪【道顿堀】 – 显示在地图上",Ibis Styles Osaka酒店位于热门的道顿堀（Dotonbori）购物街的中间，提供配有深色木质家具的客房、免费WiFi和私人停车场，距离附近的南海难波站（Nankai Namba...
Apartment in Shimanouchi 505（岛之内505号公寓）,,,"中央区, 大阪【南部地区】 – 显示在地图上",这间公寓位于大阪（Osaka），距离格力高人形广告牌（Glico Man Sign）800米，距离难波城（Namba CITY）购物中心1.
Apartment in Shinsaibashisuji 691（心斋桥691号公寓）,,,"中央区, 大阪【心斋桥】 – 显示在地图上",Apartment in Shinsaibashisuji 691公寓位于大阪（Osaka），距离Glico Man Sign有600米，距离难波城（Namba CITY）购物中心有1.
Apartment in Shimanouchi 526247,,,"中央区, 大阪【南部地区】 – 显示在地图上",Apartment in Shimanouchi 526247公寓位于大阪（Osaka），距离格力高广告牌（Glico Man Sign）仅800米，距离难波城（Namba CITY）购物中心1.
Hotel Kanade Osaka Namba（大阪难波奏酒店）,8.3,"1,690条住客点评",大阪【难波】 – 显示在地图上,Hotel Kanade酒店距离难波站（Namba Station）仅有3分钟步行路程，距离难波城（Namba...
Namba_Daikoku_DAR0021B,,,大阪【南部地区】 – 显示在地图上,"Set 1.6 km from Tsutenkaku and 1.7 km from Shinsekai in Osaka, Namba_Daikoku_DAR0021B offers..."
Namba_Dotonbori_DOR0056B,,,"中央区, 大阪【南部地区】 – 显示在地图上","Boasting a terrace, Namba_Dotonbori_DOR0056B offers accommodation in Osaka, 1."
B&C Hotel Sunplay Inn Nagahori（长堀桑布雷旅馆B&C酒店）,7.8,259条住客点评,"中央区, 大阪【心斋桥】 – 显示在地图上",B&C Hotel胶囊旅馆毗邻长堀桥地铁站（Nagahoribashi Subway...
Usagi House 1F,,,大阪【难波】 – 显示在地图上,"1.4 km from Namba CITY shopping mall, Usagi House 1F is located in the Shinsaibashi, Namba,..."
Graceful Hotel East (206-5),,,大阪【南部地区】 – 显示在地图上,"Graceful Hotel East (206-5) is set in Osaka, 1 km from Namba CITY shopping mall, 1."
日本桥民宿702 三人起接单！心斋桥 难波 道顿堀 日本桥 黑门市场 日式豪华公寓75平3房一厅,,,"中央区, 大阪【南部地区】 – 显示在地图上","1.4 km from Namba CITY shopping mall, 日本桥民宿702 三人起接单！心斋桥 难波 道顿堀 日本桥 黑门市场 日式豪华公寓75平3房一厅 is situated..."
Hotel Bali An Resort Shinsaibashi (Adult Only)（心斋桥巴厘安酒店（仅限成人））,9.2,125条住客点评,"中央区, 大阪【道顿堀】 – 显示在地图上",Hotel Bali An Resort Shinsaibashi (Adult Only)酒店位于大阪市（Osaka）的中央区（Chuo...
Apartment in Shimanouchi 201（岛之内201公寓）,,,"中央区, 大阪【南部地区】 – 显示在地图上",Apartment in Shimanouchi 201公寓位于大阪（Osaka），距离格力高广告牌（Glico Man Sign）800米，距离Namba CITY购物中心1.
Namba_Kuromon_KMR0034B,,,大阪【南部地区】 – 显示在地图上,"Namba_Kuromon_KMR0034B enjoys a location in Osaka, just 1.3 km from Tsutenkaku and 1."
Apartment in Shimanouchi 504（岛之内504号公寓）,,,"中央区, 大阪【南部地区】 – 显示在地图上",Apartment in Shimanouchi 504公寓位于大阪（Osaka），距离格力高人形广告牌（Glico Man Sign）有800米，距离难波城（Namba CITY）购物中心有1.
Tani9 Backpackers Osaka（大阪谷9背包客旅馆）,8.6,239条住客点评,"中央区, 大阪【南部地区】 – 显示在地图上",迷人的Tani9 Backpackers Osaka旅馆于2013年6月开业，距离Tanimachi kyuchome Subway...
Apartment in Osaka 5457,,,"中央区, 大阪【难波】 – 显示在地图上","Set in Osaka, 1.2 km from Glico Man Sign, Apartment in Osaka 5457 features a living room with a TV."
6 mins walk from Nankai Namba station!! (206-11),,,大阪【南部地区】 – 显示在地图上,"In the Shinsaibashi, Namba, Yotsubashi district of Osaka, close to Namba CITY shopping mall, 6 mins..."
Apartment in Shimanouchi 01（中央01号公寓）,,,"中央区, 大阪【南部地区】 – 显示在地图上",Apartment in Chuo 01公寓位于大阪（Osaka），距离格力高广告牌（Glico Man Sign）800米，距离Namba CITY购物中心1.
CC Apartment in Osaka 61,,,大阪【南部地区】 – 显示在地图上,"Set in Osaka, 1 km from Namba CITY shopping mall and 1."
Apartment in Osaka 1361,,,大阪【难波】 – 显示在地图上,Situated 500 metres from Namba CITY shopping mall and 1.
Local stay in Namba（难波本地住宿旅馆）,7.8,7条住客点评,大阪【南部地区】 – 显示在地图上,Just 1.5 km from Namba CITY shopping mall and 1.
Oasis Daikoku one,,,大阪【南部地区】 – 显示在地图上,"Set in Osaka, 1.3 km from Tsutenkaku and 1.4 km from Shinsekai, Oasis Daikoku one offers free WiFi."
hotel puppy（大阪帕比242公寓）,,,"中央区, 大阪【道顿堀】 – 显示在地图上",Apartment in Osaka 242公寓位于大阪（Osaka），提供公寓，距离Glico Man Sign广告牌300米。 公寓配有厨房。 Apartment in Osaka...
F1 Apartment in Nipponbashi（日本桥F1公寓）,,,"中央区, 大阪【南部地区】 – 显示在地图上",F1 Apartment in Nipponbashi in Osaka公寓提供带免费WiFi的住宿，距离难波城（Namba CITY）购物中心500米，距离格力高广告牌（Glico Man...
Apartment in Shimanouchi 690（中央公寓690号）,,,"中央区, 大阪【南部地区】 – 显示在地图上",Apartment in Chuo District 2479544公寓提供位于大阪（Osaka）的住宿，距离格力高人形广告牌（Glico Man Sign）800米，距离难波城（Namba...
Shinsaibashi Grand Hotel Osaka（大阪心斋桥酒店 ）,7.7,18条住客点评,"中央区, 大阪【心斋桥】 – 显示在地图上",Shinsaibashi Grand Hotel Osaka酒店位于大阪（Osaka），距离固力果人形招牌（Glico Man...
Apartment in Shimanouchi 689（中央区689号公寓）,,,"中央区, 大阪【南部地区】 – 显示在地图上",Apartment in Chuo District 496689公寓位于大阪，距离格力高广告牌（Glico Man Sign）800米，距离难波城（Namba CITY）购物商场1.
