name,score,comments,address,description
"1 min to Doutonbori, Kuromon, 3 mins Namba ST!!3",,,"中央区, 大阪【难波】 – 显示在地图上","Boasting a terrace, 1 min to Doutonbori, Kuromon, 3 mins Namba ST!!"
Apartment in Osaka 1362,,,大阪【难波】 – 显示在地图上,"Apartment in Osaka 1362 is situated in Osaka, 500 metres from Namba CITY shopping mall, 1."
大阪麒森和宅,,,大阪【南部地区】 – 显示在地图上,"Set in Osaka, 大阪麒森和宅 provides accommodation with free WiFi, within 1.5 km of Tsutenkaku."
Hospi+ Daikoku,,,大阪【南部地区】 – 显示在地图上,"Set in Osaka, within 1.5 km of Tsutenkaku, Hospi+ Daikoku offers accommodation with free WiFi and..."
Tribe Hotel,,,"中央区, 大阪【南部地区】 – 显示在地图上",Located within 1.1 km of Glico Man Sign and 1.
HOSTEL nid NIPPONBASHI,9.5,9条住客点评,大阪【南部地区】 – 显示在地图上,HOSTEL nid NIPPONBASHI度假屋位于大阪（Osaka），提供带厨房的住宿，距离难波城（Namba CITY）购物中心700米，距离通天阁（Tsutenkaku）1.
Penthouse in Namba SI36（西心斎橋NSI36公寓）,,,"中央区, 大阪【道顿堀】 – 显示在地图上",Apartment in Nishishinsaibashi NSI36公寓位于大阪，距离格力高广告牌（Glico Man Sign）300米，距离难波城（Namba...
Yamatoya Honten Ryokan Osaka（大阪大和屋本店旅馆）,8.1,553条住客点评,"中央区, 大阪【道顿堀】 – 显示在地图上",Yamatoya Honten传统日式旅馆位于大阪（Osaka）市中心的中心地带，提供远离热闹城市的宁静休闲之地、宽敞的公共澡堂和覆盖各处的免费WiFi。...
Intersection by Move（穆夫十字路口公寓）,6.1,9条住客点评,大阪【南部地区】 – 显示在地图上,"Located in Osaka, within 1.2 km of Shitennoji, Intersection by Move offers accommodation with free..."
Rakuten STAY HOSTEL Art cafe＆Male only / Vacation STAY 1895,8.4,7条住客点评,"中央区, 大阪【心斋桥】 – 显示在地图上",Rakuten STAY HOSTEL Art cafe＆ Male dormitory room旅馆位于大阪（Osaka），距离Glico Man Sign和Namba...
Apartment in Osaka 555207,,,"中央区, 大阪【南部地区】 – 显示在地图上","Apartment in Osaka 555207 enjoys a location in Osaka, just 1."
Apollo 4 Person Apartment at Namba,9.3,21条住客点评,大阪【难波】 – 显示在地图上,Apollo 4 Person Family Apartment at Namba公寓距离难波站（Namba...
Graceful Hotel East 901 (206-6),,,大阪【南部地区】 – 显示在地图上,"Situated in Osaka, just 1 km from Namba CITY shopping mall, Graceful Hotel East 901 (206-6) features..."
Daikoku Hostel（大国旅舍）,9.1,180条住客点评,大阪【南部地区】 – 显示在地图上,Daikoku Hostel旅馆距离Daikokucho Subway...
Apartment in Osaka 1359,,,大阪【难波】 – 显示在地图上,"Apartment in Osaka 1359 offers accommodation in Osaka, 500 metres from Namba CITY shopping mall and..."
Apartment in Kozu SD62（木津MSD62公寓）,,,"中央区, 大阪【南部地区】 – 显示在地图上",Kozu MSD62公寓位于大阪（Osaka）中央区（Chuo Ward），距离格力高广告牌（Glico Man Sign）有800米，距离Nambo CITY购物中心800米，提供免费WiFi。...
Apartment in Tennoji TG-701,,,大阪【南部地区】 – 显示在地图上,"Apartment in Tennoji TG-701 in Osaka features accommodation with free WiFi, 1.3 km from Shitennoji."
Apartment in Kozu SD4（木津MSD4公寓）,,,"中央区, 大阪【南部地区】 – 显示在地图上",Nanba Hip-hop Style Apartment MSD4公寓位于大阪（Osaka），距离难波城（Namba CITY）购物中心800米，距离格力高广告牌（Glico Man...
Apartment in Osaka 8638,,,大阪【南部地区】 – 显示在地图上,"Apartment in Osaka 8638 offers accommodation in Osaka, 1.3 km from Shitennoji and 2."
Henn na Hotel Osaka Shinsaibashi,,,"中央区, 大阪【心斋桥】 – 显示在地图上",Henn na Hotel Osaka Shinsaibashi is set in Osaka.
＃14 アメニティ501,,,"中央区, 大阪【南部地区】 – 显示在地图上","Set 1.2 km from Glico Man Sign in Osaka, ＃14 アメニティ501 offers accommodation with a kitchen."
Namba_Namba_NBR0033B,,,大阪【难波】 – 显示在地图上,"Ideally situated in Shinsaibashi, Namba, Yotsubashi of Osaka, Namba_Namba_NBR0033B has a terrace and..."
Nipponbashi Luxe Hotel（日本桥奢华酒店）,8.3,427条住客点评,"中央区, 大阪【南部地区】 – 显示在地图上",Nipponbashi Luxe Hotel酒店位于大阪（Osaka），距离Glico Man...
Near Namba hinsaibashi Dotonbori 3BR3,,,"中央区, 大阪【心斋桥】 – 显示在地图上","Located 1.7 km from Glico Man Sign, 2.3 km from Namba CITY shopping mall and 2."
Raffine Namba (Adult Only)（拉斐娜难波情趣酒店（仅限成人））,7.3,41条住客点评,大阪【难波】 – 显示在地图上,Raffine Namba（Adult Only）情趣酒店位于大阪，提供免费WiFi，距离格力高人像标志（Glico Man Sign）不到1公里，距离难波城（Namba...
Apartment in Motomachi NOB52,,,大阪【难波】 – 显示在地图上,Hideaway Secret House NOB52公寓位于大阪（Osaka），距离难波城购物中心（Namba CITY）500米，距离格力高广告牌（Glico Man...
Apartment in Osaka 1081,,,大阪【南部地区】 – 显示在地图上,"Less than 1 km from Tsutenkaku, Apartment in Osaka 1081 is set in the Shinsaibashi, Namba,..."
Hotel Umehana（梅花酒店）,,,"中央区, 大阪【南部地区】 – 显示在地图上","Set less than 1 km from Glico Man Sign, Hotel Umehana provides rooms with air conditioning in Osaka."
Apartment in Osaka 0286,,,"中央区, 大阪【南部地区】 – 显示在地图上","Apartment in Osaka 0286 enjoys a location in Osaka, just 1.4 km from Namba CITY shopping mall and 1."
Apartment in Osaka 1059,,,大阪【南部地区】 – 显示在地图上,Apartment in Osaka 1059 is a property located in Osaka near Tsutenkaku.
Namba_Dotonbori_DOR0052B,,,"中央区, 大阪【心斋桥】 – 显示在地图上","Located in Osaka, 400 metres from Glico Man Sign, Namba_Dotonbori_DOR0052B features a living room..."
Kanetoya Inn（卡内多雅宾馆）,9.4,15条住客点评,"中央区, 大阪【难波】 – 显示在地图上",Kanetoya Inn宾馆位于大阪（Osaka），提供免费WiFi，距离难波站（Namba Station）有5分钟步行路程。所有客房均禁止吸烟。客人可以搭乘南海特快列车（Nankai...
Namba_Daikoku_DOR0028B,,,大阪【南部地区】 – 显示在地图上,"Namba_Daikoku_DOR0028B in Osaka provides accommodation with free WiFi, less than 1 km from..."
Guesthouse HetoGep（海托盖普旅馆）,9.1,177条住客点评,"中央区, 大阪【难波】 – 显示在地图上",Guesthouse HetoGep旅馆位于大阪，提供共用休息室，靠近难波城（Namba CITY）购物中心和格力高人像广告牌（Glico Man Sign）等热门景点，提供免费WiFi和行李寄存处。...
Hostel Enisia Namba（难波英尼希亚旅舍）,8.9,687条住客点评,"中央区, 大阪【难波】 – 显示在地图上",Hostel Enisia Namba青年旅舍位于大阪（Osaka），距离格力高人形标志牌（Glico Man Sign）有200米，提供免费WiFi和共用休息室。附近提供难波城（Namba...
Namba_Kuromon_KMR0036B,,,大阪【南部地区】 – 显示在地图上,"Set in Osaka, 1.3 km from Tsutenkaku, 1.3 km from Shinsekai and 1."
Hotel Grand Garden (206-8),,,"中央区, 大阪【心斋桥】 – 显示在地图上",Set 1.5 km from Glico Man Sign and 2.
Apartment in Osaka 1588,,,大阪【南部地区】 – 显示在地图上,"Set less than 1 km from Tsutenkaku, an 11-minute walk from Shinsekai and 1."
PrimoPasso Tanimachi 9-chome / Vacation STAY 1002,,,"中央区, 大阪【南部地区】 – 显示在地图上","Situated 1.6 km from Shitennoji, 2 km from Namba CITY shopping mall and 2."
PrimoPasso Tanimachi 9-chome / Vacation STAY 1003,,,"中央区, 大阪【南部地区】 – 显示在地图上","PrimoPasso Tanimachi 9-chome / Vacation STAY 1003 offers accommodation in Osaka, 1."
Hotel International House Osaka（大阪国际酒店）,8.0,74条住客点评,大阪【南部地区】 – 显示在地图上,Hotel International House Osaka酒店距离大阪上本町地铁站（Osaka Uehonmachi Subway Station）(Kintetsu...
Henn na Hotel NishiShinsaibashi,,,"中央区, 大阪【心斋桥】 – 显示在地图上","Situated in Osaka, Osaka Prefecture region, Henn na Hotel NishiShinsaibashi is set 600 metres from..."
Pine Block Hotel Apartment,,,大阪【南部地区】 – 显示在地图上,"Located 1.3 km from Tsutenkaku, Pine Block Hotel Apartment is set in Shinsaibashi, Namba, Yotsubashi..."
OOKINI HOTELS Yotsubashi Horie Apartment（四桥堀江奥基尼公寓）,,,大阪【心斋桥】 – 显示在地图上,OOKINI HOTELS Yotsubashi Horie Apartment公寓位于大阪，距离格力高广告牌（Glico Man...
Lumiere Higashi Shinsaibashi #501 / Vacation STAY 1068,,,"中央区, 大阪【心斋桥】 – 显示在地图上","Lumiere Higashi Shinsaibashi #501 / Vacation STAY 1068 is set in Osaka, less than 1 km from..."
Hotel Kuramoto（仓本酒店 ）,8.5,55条住客点评,"中央区, 大阪【南部地区】 – 显示在地图上",Hotel Kuramoto酒店提供配备了免费WiFi、榻榻米地板和日式浴衣的日式空调客房，距离Nipponbashi地铁站600米。酒店设有公共热水浴池，还提供额外收费的日本料理。 Kuramoto...
Apartment in Sennichimae 454871,,,"中央区, 大阪【难波】 – 显示在地图上","Located in Osaka, within 1.2 km of Glico Man Sign, Apartment in Sennichimae 454871 offers..."
Namba_Kuromon_KMR0035B,,,大阪【南部地区】 – 显示在地图上,"Boasting a hot tub, Namba_Kuromon_KMR0035B is set in Osaka. This property is 1."
Backstage Osaka Hostel & Bar（大阪后台旅舍及酒吧 ）,8.7,150条住客点评,"中央区, 大阪【南部地区】 – 显示在地图上",Backstage Osaka Hostel & Bar旅舍位于大阪（Osaka）。客人可以光顾旅舍内的酒吧，或步行10分钟前往道顿堀（Dotonbori）的各种餐馆和酒吧...
6 mins walk from Nankai Namba station!! (206-10),,,大阪【南部地区】 – 显示在地图上,"Situated in Osaka, within 1 km of Namba CITY shopping mall, 6 mins walk from Nankai Namba station!!"
TOP 1 NIPPON BASHI / Vacation STAY 932,,,"中央区, 大阪【道顿堀】 – 显示在地图上","Situated in Osaka, within 1.1 km of Glico Man Sign, TOP 1 NIPPON BASHI / Vacation STAY 932..."
Apartment in Shimanouchi 203（岛之内203号公寓）,7.3,6条住客点评,"中央区, 大阪【南部地区】 – 显示在地图上",Apartment in Shimanouchi 203公寓位于大阪，距离格力高广告牌（Glico Man Sign）800米，距离难波城（Namba CITY）购物中心1.
Namba_Daikoku_DAR0009B,,,大阪【南部地区】 – 显示在地图上,"Namba_Daikoku_DAR0009B offers accommodation in Osaka, 1.2 km from Tsutenkaku and 1."
Smile Japan Trip Daikokucho 603,,,大阪【南部地区】 – 显示在地图上,Smile Japan Trip Daikokucho 603 is situated in Osaka. The accommodation is 1.2 km from Tsutenkaku.
TOP 1 NIPPON BASHI / Vacation STAY 1057,,,"中央区, 大阪【道顿堀】 – 显示在地图上",Situated 1.1 km from Glico Man Sign and 1.
Apartment in Osaka 555205,,,"中央区, 大阪【南部地区】 – 显示在地图上","Situated 1.6 km from Shitennoji and 2 km from Namba CITY shopping mall, Apartment in Osaka 555205 is..."
TOP 1 NIPPON BASHI / Vacation STAY 922,,,"中央区, 大阪【道顿堀】 – 显示在地图上",TOP 1 NIPPON BASHI / Vacation STAY 922 is a property located in Osaka near Glico Man Sign.
TOP 1 NIPPON BASHI / Vacation STAY 1056,,,"中央区, 大阪【道顿堀】 – 显示在地图上","TOP 1 NIPPON BASHI / Vacation STAY 1056 is set in the Chuo Ward district of Osaka, 1."
TOP 1 NIPPON BASHI / Vacation STAY 1055,,,"中央区, 大阪【道顿堀】 – 显示在地图上","TOP 1 NIPPON BASHI / Vacation STAY 1055 offers accommodation in Osaka, 1."
TOP 1 NIPPON BASHI / Vacation STAY 1058,,,"中央区, 大阪【道顿堀】 – 显示在地图上","TOP 1 NIPPON BASHI / Vacation STAY 1058 enjoys a location in Osaka, just 1."
TOP 1 NIPPON BASHI / Vacation STAY 931,,,"中央区, 大阪【道顿堀】 – 显示在地图上",TOP 1 NIPPON BASHI / Vacation STAY 931 is situated in Osaka.
CC-606 Akizero Apartment in Shimanouchi,,,"中央区, 大阪【道顿堀】 – 显示在地图上","Situated less than 1 km from Glico Man Sign, CC-606 Akizero Apartment in Shimanouchi is located in..."
TOP 1 NIPPON BASHI / Vacation STAY 930,,,"中央区, 大阪【道顿堀】 – 显示在地图上","Situated 1.1 km from Glico Man Sign, 1.6 km from Namba CITY shopping mall and 2."
TOP 1 NIPPON BASHI / Vacation STAY 933,,,"中央区, 大阪【道顿堀】 – 显示在地图上",TOP 1 NIPPON BASHI / Vacation STAY 933 is a property set in Osaka near Glico Man Sign.
Apartment in Shimanouchi 301（岛之内301号公寓）,8.0,5条住客点评,"中央区, 大阪【南部地区】 – 显示在地图上",Apartment in Shimanouchi 301公寓位于大阪市（Osaka），距离格力高人形广告牌（Glico Man Sign）800米，距离难波城（Namba CITY）购物中心1.
CC-605 Akizero Apartment in Shimanouchi,,,"中央区, 大阪【道顿堀】 – 显示在地图上","Situated less than 1 km from Glico Man Sign in Osaka, CC-605 Akizero Apartment in Shimanouchi offers..."
Namba_Dotonbori_DOR0046B,,,"中央区, 大阪【南部地区】 – 显示在地图上","In the Chuo Ward district of Osaka, close to Namba CITY shopping mall, Namba_Dotonbori_DOR0046B..."
Sakura Apartment in Shimanouchi 3BR4,,,"中央区, 大阪【心斋桥】 – 显示在地图上","Sakura Apartment in Shimanouchi 3BR4 in Osaka offers accommodation with free WiFi, 1."
Richmond Hotel Namba Daikokucho（难波大国町里士满酒店）,8.5,825条住客点评,大阪【难波】 – 显示在地图上,Richmond Hotel Namba Daikokucho酒店于2013年12月开业，交通便利，距离大国町地铁站（Daikokucho Subway...
Sunrise House Apartment in Osaka KY401,,,"中央区, 大阪【南部地区】 – 显示在地图上","Situated in the Chuo Ward district of Osaka, just 1."
Granduz Caspercomoda 3F,,,大阪【难波】 – 显示在地图上,"Set in Osaka, 1.4 km from Namba CITY shopping mall and 1."
Granduz Caspercomoda 2F,,,大阪【难波】 – 显示在地图上,"Granduz Caspercomoda 2F is situated in Osaka, in the Shinsaibashi, Namba, Yotsubashi district."
Apartment in Osaka 1999,,,大阪【南部地区】 – 显示在地图上,"Situated in Osaka, within 800 metres of Namba CITY shopping mall, Apartment in Osaka 1999 offers..."
Apartment in Osaka 7668,,,"中央区, 大阪【南部地区】 – 显示在地图上","Set 1.4 km from Namba CITY shopping mall in Osaka, Apartment in Osaka 7668 offers accommodation with..."
Nest Hotel Osaka Shinsaibashi（大阪心斋桥NEST酒店）,7.7,"1,300条住客点评","中央区, 大阪【心斋桥】 – 显示在地图上",Nest Hotel Osaka Shinsaibashi酒店距离长堀桥地铁站（Nagahoribashi Subway...
spresso the north wide room,,,大阪【难波】 – 显示在地图上,"800 metres from Namba CITY shopping mall, spresso the north wide room is situated in the..."
IKIDANEHOUSE in Shimanouchi 202,,,"中央区, 大阪【心斋桥】 – 显示在地图上","Set in Osaka, 1.7 km from Glico Man Sign and 2."
IKIDANEHOUSE in Shimanouchi 404,,,"中央区, 大阪【心斋桥】 – 显示在地图上",IKIDANEHOUSE in Shimanouchi 404 is a property located in Osaka near Glico Man Sign.
IKIDANEHOUSE in Shimanouchi 303,,,"中央区, 大阪【心斋桥】 – 显示在地图上",Located 1.7 km from Glico Man Sign and 2.
Universal Room,,,大阪【难波】 – 显示在地图上,"Boasting city views, Universal Room features accommodation with a terrace, around less than 1 km..."
Apartment in Osaka 2030,,,大阪【南部地区】 – 显示在地图上,Apartment in Osaka 2030 is located in Osaka. This property offers access to a balcony.
AirSpace Namba Minami（难波南空间公寓）,7.7,22条住客点评,大阪【南部地区】 – 显示在地图上,AirSpace Namba Minami公寓位于大阪（Osaka），提供带免费WiFi和平板电视的住宿以及spa和康体中心。...
Apartment in Sennichimae 552859,,,"中央区, 大阪【难波】 – 显示在地图上","In the Chuo Ward district of Osaka, close to Glico Man Sign, Apartment in Sennichimae 552859 has..."
Apartment in Osaka 2039,,,大阪【南部地区】 – 显示在地图上,"Apartment in Osaka 2039 offers accommodation in Osaka, 800 metres from Namba CITY shopping mall and..."
エビスハウス,,,大阪【难波】 – 显示在地图上,"Situated less than 1 km from Namba CITY shopping mall in Osaka, エビスハウス offers accommodation with a..."
Oasis Daikou Three,,,大阪【南部地区】 – 显示在地图上,"1.3 km from Tsutenkaku, Oasis Daikou Three is situated in the Shinsaibashi, Namba, Yotsubashi..."
Apartment Namba NBR0011B,,,大阪【难波】 – 显示在地图上,"Set in Osaka in the Osaka Prefecture region, Apartment Namba NBR0011B features a balcony and city..."
Apartment in Osaka 0289,,,"中央区, 大阪【南部地区】 – 显示在地图上",Located 1.4 km from Namba CITY shopping mall and 1.
Shinsaibashi Cozy Apartment405,,,"中央区, 大阪【道顿堀】 – 显示在地图上","Located in Osaka, 400 metres from Glico Man Sign, less than 1 km from Namba CITY shopping mall and 3..."
Apartment in Osaka 9709,,,"中央区, 大阪【南部地区】 – 显示在地图上","Apartment in Osaka 9709 offers accommodation in Osaka, 1.4 km from Namba CITY shopping mall and 1."
Osaka Hotel Live Artex（莱弗阿泰克斯大阪酒店）,8.3,119条住客点评,大阪【南部地区】 – 显示在地图上,Osaka Hotel Live Artex酒店距离Tanimachi Kyu-Chome...
RELA Shimanouchi,,,"中央区, 大阪【南部地区】 – 显示在地图上","Situated in the Chuo Ward district of Osaka, just 1."
Apartment in Osaka 0284,,,"中央区, 大阪【南部地区】 – 显示在地图上","Boasting air-conditioned accommodation with a balcony, Apartment in Osaka 0284 is situated in Osaka."
日本桥民宿202 三人起接单！心斋桥 难波 道顿堀 日本桥 黑门市场 日式豪华公寓75平3房一厅,,,"中央区, 大阪【南部地区】 – 显示在地图上","1.4 km from Namba CITY shopping mall, 日本桥民宿202 三人起接单！心斋桥 难波 道顿堀 日本桥 黑门市场 日式豪华公寓75平3房一厅 is situated..."
HOTEL LANDMARK NAMBA302,,,大阪【难波】 – 显示在地图上,"Set in the Shinsaibashi, Namba, Yotsubashi district of Osaka, just 1."
Welina Hotel Shinsaibashi,,,"中央区, 大阪【道顿堀】 – 显示在地图上",Welina Hotel Shinsaibashi offers free WiFi and rooms with air conditioning in Osaka.
Apartment in Osaka 5287,,,"中央区, 大阪【南部地区】 – 显示在地图上","Situated in Osaka in the Osaka Prefecture region, Apartment in Osaka 5287 has a balcony."
Namba_Dotonbori_DOR0068B,,,"中央区, 大阪【南部地区】 – 显示在地图上","Boasting air-conditioned accommodation with a balcony, Namba_Dotonbori_DOR0068B is situated in..."
Hotel Ikutama Love (Adult Only)（伊库塔玛之爱情趣酒店（仅限成人））,7.8,142条住客点评,大阪【南部地区】 – 显示在地图上,Hotel Ikutama Love酒店是一家情趣酒店，位于大阪，距离通天（Shitennoji）1公里，仅限成人入住，提供免费内部停车场。...
Oasis Daikoku Two,,,大阪【南部地区】 – 显示在地图上,"Oasis Daikoku Two offers accommodation in Osaka, 1.3 km from Tsutenkaku."
Granduz Caspercomoda 1F,,,大阪【难波】 – 显示在地图上,Just 1 km from Namba CITY shopping mall and 1.
Hotel Awina Osaka（阿文纳大阪酒店）,7.7,251条住客点评,大阪【南部地区】 – 显示在地图上,Hotel Awina Osaka酒店提供带免费有线网络和平面电视的住宿，距离大阪上本町火车站（Osaka Uehonmachi Train Station）有5分钟的步行路程。...
Hills 1 (Adult Only)（小山1号情趣酒店（仅限成人））,7.2,41条住客点评,大阪【南部地区】 – 显示在地图上,Hills 1（Adult Only）情趣酒店位于大阪（Osaka），距离四天王寺（Shitennoji）1.9公里，距离难波城（Namba CITY）购物中心2.
Shiyo house (139-1),,,"中央区, 大阪【南部地区】 – 显示在地图上",Situated 1.1 km from Glico Man Sign and 1.
Grandouce Namba-Nishi Ⅱ,,,大阪【南部地区】 – 显示在地图上,"Located in Osaka in the Osaka Prefecture region, with Tsutenkaku and Shinsekai nearby, Grandouce..."
Namba_Dotonbori_DOR0069B,,,"中央区, 大阪【南部地区】 – 显示在地图上","Located in Osaka, just 1.5 km from Glico Man Sign, Namba_Dotonbori_DOR0069B features accommodation..."
Yoshino Ryokan（吉野旅馆）,6.9,30条住客点评,大阪【南部地区】 – 显示在地图上,Yoshino Ryokan日式旅馆位于大阪（Osaka），提供免费WiFi，距离四天王寺（Shitennoji）1.2公里，距离阿部野桥车站大楼（Abeno Harukas）1.
Ogu's River side room（奥格斯河滨客房公寓）,8.6,31条住客点评,"中央区, 大阪【道顿堀】 – 显示在地图上",Ogu's River side room公寓位于大阪（Osaka），距离Glico Man Sign广告牌300米。Ogu's River side...
Namba Little Chapel (Adult Only)（纳姆巴小礼拜堂情趣酒店）,6.5,61条住客点评,大阪【难波】 – 显示在地图上,仅为成人设计的Namba Little Chapel情趣酒店距离JR难波站（JR Namba Station）有5分钟步行路程。所有客房均提供免费有线互联网连接、spa浴缸和卡拉OK设施。...
Hotel Zen (Adult Only)（禅宗酒店（仅限成人））,8.8,52条住客点评,大阪【南部地区】 – 显示在地图上,Hotel Zen情趣酒店位于大阪，仅适合成人入住，距离四天王寺（Shitennoji）有900米，距离难波CITY购物中心（Namba CITY）有1.
Hotel Atlantis (Adult Only)（亚特兰蒂斯情趣酒店（仅限成人））,7.2,26条住客点评,大阪【南部地区】 – 显示在地图上,"Hotel Atlantis (Adult Only)酒店位于大阪市（Osaka）的Uehommachi, Tennoji, Southern..."
Park Side inn Nipponbashi（日本桥公园旁宾馆）,,,大阪【南部地区】 – 显示在地图上,Park Side inn Nipponbashi宾馆位于大阪（Osaka），距离难波城（Namba CITY）购物中心700米，提供覆盖各处的免费WiFi。...
Hotel Fine Aroma Dotonbori (Adult Only),8.5,10条住客点评,"中央区, 大阪【道顿堀】 – 显示在地图上",Fine Aroma Dotonbori (Adult Only)情趣酒店距离热闹的Dotonbori区有1分钟的步行路程，距离Nipponbashi Subway...
Apartment in Shimanouchi 403（岛之内403公寓）,8.4,5条住客点评,"中央区, 大阪【南部地区】 – 显示在地图上",Apartment in Shimanouchi 403公寓位于大阪（Osaka），距离格力高广告牌（Glico Man Sign）800米，距离难波城（Namba CITY）购物中心1.
S1 Apartment in Nipponbashi（日本桥S1公寓）,,,"中央区, 大阪【南部地区】 – 显示在地图上",S1 Apartment in Nipponbashi公寓位于大阪（Osaka）的中央区（Chuo Ward），距离难波城（Namba...
Osaka Hitomi House No2（大阪瞳之家2号公寓）,6.8,38条住客点评,"中央区, 大阪【南部地区】 – 显示在地图上",Osaka Hitomi House No2公寓位于大阪（Osaka）的中央区（Chuo Ward district），提供带露台和免费WiFi的设备齐全的公寓，距离格力高人形标志（Glico Man...
Foga Inn（福加旅馆）,5.0,18条住客点评,"中央区, 大阪【心斋桥】 – 显示在地图上",Foga Inn旅馆位于大阪（Osaka），提供免费WiFi，距离格力高人形广告牌（Glico Man Sign）和难波城（Namba CITY）购物中心等景点仅有很短的路程，距离Billboard...
T1 Apartment in Nipponbashi,,,"中央区, 大阪【南部地区】 – 显示在地图上",T1 Apartment in Nipponbashi公寓位于大阪（Osaka），距离Namba CITY购物中心500米，提供免费WiFi。 公寓设有一间厨房。 公寓距离格力高广告牌（Glico...
Hotel Osaka Keiko（大阪凯科酒店）,6.2,29条住客点评,"中央区, 大阪【南部地区】 – 显示在地图上",Hotel Osaka Keiko酒店提供经过翻修的简约客房，距离Nipponbashi Subway...
